Module metadata package name: com.google.android.modulemetadata
Setting progress: 25/385 (6%)
Setting progress: 30/385 (7%)
Successfully connected to Dumpstate HAL service ver 1.1dumpstateBoard failed with DumpstateStatus::UNSUPPORTED_MODE
Setting progress: 35/385 (9%)
Setting progress: 40/385 (10%)
Setting progress: 45/385 (11%)
Setting progress: 50/385 (12%)
Setting progress: 55/385 (14%)
Duration of 'DUMPSYS CRITICAL': 0.86s
Setting progress: 105/385 (27%)
Duration of 'SYSTEM LOG': 7.27s
Setting progress: 155/385 (40%)
Duration of 'EVENT LOG': 0.34s
Setting progress: 205/385 (53%)
Duration of 'STATS LOG': 0.03s
Setting progress: 255/385 (66%)
Duration of 'RADIO LOG': 0.21s
Setting progress: 265/385 (68%)
logcat: Logcat read failure: No such file or directory
*** command 'logcat -L -b all -v threadtime -v printable -v uid -d *:v' failed: exit code 1
Setting progress: 275/385 (71%)
Duration of 'DUMP TRACES': 30.08s
Adding dir /cache/recovery (recursive: 1)
Duration of '/cache/recovery': 1.32s
Adding dir /data/misc/recovery (recursive: 1)
Adding dir /data/misc/update_engine_log (recursive: 1)
Adding dir /data/misc/logd (recursive: 0)
Adding dir /data/misc/prereboot (recursive: 0)
MOUNT INFO: 79 entries added to zip file
Adding dir /metadata/ota (recursive: 1)
Setting progress: 280/385 (72%)
Setting progress: 285/385 (74%)
Setting progress: 295/385 (76%)
Setting progress: 305/385 (79%)
Setting progress: 315/385 (81%)
Setting progress: 325/385 (84%)
Setting progress: 335/385 (87%)
Setting progress: 345/385 (89%)
Setting progress: 355/385 (92%)
Setting progress: 365/385 (94%)
Android does not support qdisc 'noqueue'
Setting progress: 375/385 (97%)
Setting progress: 380/385 (98%)
Setting progress: 385/385 (100%)
Adjusting max progress from 385 to 429
Adjusting max progress from 429 to 500
Adjusting max progress from 500 to 555
Adjusting max progress from 555 to 616
Adjusting max progress from 616 to 682
execvp on command 'iotop -n 1 -m 100' failed (error: No such file or directory)
*** command 'iotop -n 1 -m 100' failed: exit code 1
Successfully connected to Dumpstate HAL service ver 1.1dumpstateBoard failed with DumpstateStatus::UNSUPPORTED_MODE
Duration of 'FILESYSTEM DEBUG INFO.': 0.54s
android.hardware.weaver@1.0::IWeaver/default does not exist, or no permission to connect.
*** command 'lshal debug -E android.hardware.weaver@1.0::IWeaver' failed: exit code 128
Adjusting max progress from 682 to 755
Duration of 'CPU INFO': 1.64s
Duration of 'PROCESSES AND THREADS': 0.67s
Adjusting max progress from 755 to 832
ls: epdgcr: Permission denied
ls: imscr: Permission denied
ls: iwc: Permission denied
ls: wmLog: Permission denied
*** command 'ls -a -l -R /data/log/' failed: exit code 1
AddAnrTraceDir(): dump_traces_file=/data/anr/dumptrace_1B84oW, anr_traces_dir=/data/anr
Dumping current ANR traces (/data/anr/dumptrace_1B84oW) to the main bugreport entry
Error unlinking temporary trace path /data/anr/dumptrace_1B84oW: Permission denied
Adjusting max progress from 832 to 920
Warning: Skipping "android.frameworks.cameraservice.service@2.0::ICameraService/default": cannot be fetched from service manager (null)
Warning: Skipping "android.frameworks.cameraservice.service@2.1::ICameraService/default": cannot be fetched from service manager (null)
Warning: Skipping "android.frameworks.displayservice@1.0::IDisplayService/default": cannot be fetched from service manager (null)
Warning: Skipping "android.frameworks.schedulerservice@1.0::ISchedulingPolicyService/default": cannot be fetched from service manager (null)
Warning: Skipping "android.frameworks.sensorservice@1.0::ISensorManager/default": cannot be fetched from service manager (null)
Warning: Skipping "android.frameworks.stats@1.0::IStats/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.audio.effect@5.0::IEffectsFactory/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.audio@5.0::IDevicesFactory/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.biometrics.fingerprint@2.1::IBiometricsFingerprint/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.bluetooth@1.0::IBluetoothHci/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.camera.provider@2.4::ICameraProvider/legacy/0": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.camera.provider@2.5::ICameraProvider/legacy/0": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.camera.provider@2.6::ICameraProvider/legacy/0": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.cas@1.0::IMediaCasService/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.cas@1.1::IMediaCasService/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.cas@1.2::IMediaCasService/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.configstore@1.0::ISurfaceFlingerConfigs/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.configstore@1.1::ISurfaceFlingerConfigs/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.gatekeeper@1.0::IGatekeeper/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.gnss@1.0::IGnss/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.gnss@1.1::IGnss/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.gnss@2.0::IGnss/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.gnss@2.1::IGnss/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.graphics.composer@2.1::IComposer/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.health@2.0::IHealth/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.health@2.1::IHealth/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.keymaster@4.0::IKeymasterDevice/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.media.c2@1.0::IComponentStore/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.media.c2@1.0::IComponentStore/software": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.media.c2@1.1::IComponentStore/software": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.media.omx@1.0::IOmx/default": cannot be fetched from service manager (null)
Warning: Skipping "android.hardware.media.omx@1.0::IOmxStore/default": cannot be fetched from service manager (null)
